의료기관현황(종합병원ㆍ병원),,,,,
개소수 : 210개소,,,,,
"종합병원 22, 병원 67, 요양병원 38, 노인전문 1, 한방병원 67, 정신병원 4, 치과병원 11",,,,,
(2015년 현재),,,,,
종 별,연번,의료기관명,소 재 지,대표자,전화번호
종합병원,1,광주기독병원,남구 양림로 37,재단법인 광주기독병원,650-5501
종합병원,2,전남대학교병원,동구 제봉로 42,전남대학교병원,220-5015
종합병원,3,조선대학교병원,동구 필문대로 365,학교법인 조선대학교,220-3735
종합병원,4,서남대학교병원,동구 천변우로 415,학교법인 서남학원,224-0671
종합병원,5,광주한국병원,서구 월드컵4강로 223,개인,380-3000
종합병원,6,광주보훈병원,광산구 첨단월봉로 99,한국보훈복지공단,602-6021
종합병원,7,서남대학교남광병원,서구 신기길 18,학교법인 서남학원,370-7776
종합병원,8,하남성심병원,광산구 용아로 259,개인,958-1715
종합병원,9,동아병원,남구 대남대로 238,개인,650-2500
종합병원,10,광주현대병원,북구 설죽로 291,개인,570-0114
종합병원,11,서광병원,서구 금화로59번길 6,개인,600-8000
종합병원,12,상무병원,서구 상무자유로 181-7,개인,600-7000
종합병원,13,광주병원,북구 면앙로 139번길 51,개인,260-7000
종합병원,14,광주씨티병원,남구 서대문로 654번길 5,개인,460-7000
종합병원,15,첨단종합병원,광산구 첨단중앙로170번길 59,개인,601-8000
종합병원,16,광주일곡병원,북구 양일로 309,개인,608-7000
종합병원,17,신가병원,광산구 목련로 316,개인,610-8100
종합병원,18,미래로21병원,서구 화운로 1,개인,450-1000
종합병원,19,광주희망병원,북구 하서로 429,개인,608-6000
종합병원,20,운암한국병원,북구 북문대로 191,개인,608-8000
종합병원,21,광주수완병원,광산구 임방울대로 370,개인,958-1111
종합병원,22,KS병원,광산구 왕버들로 220,개인,975-9000
병원,1,김병원,동구 중앙로 213,개인,220-2102
병원,2,에덴병원,북구 면앙로170번길 10,개인,260-3170
병원,3,은병원,북구 동문대로 94,개인,269-1500
병원,4,원광병원,남구 회재로 1140-23,학교법인 원광학원,670-6822
병원,5,동신병원,남구 월산로 141,학교법인 혜인학원,350-7101
병원,6,한일병원,남구 봉선중앙로 137,개인,600-1000
병원,7,한사랑병원,광산구 목련로219번길 140,개인,960-0000
병원,8,시엘병원,서구 무진대로 957,개인,368-7588
병원,9,미래아동병원,남구 대남대로 131,개인,600-2500
병원,10,다사랑병원,서구 풍서우로 224,다사랑의료재단,380-3800
병원,11,대중병원,북구 경열로 216,개인,266-8080
병원,12,광주제일병원,남구 회재로 1299,개인,676-6700
병원,13,송정사랑병원,광산구 송도로 232,개인,949-9010
병원,14,첨단우리병원,광산구 첨단중앙로182번길 12,개인,970-6000
병원,15,해피뷰병원,북구 경열로 216,개인,519-9113
병원,16,광주새우리병원,서구 군분2로 8,개인,603-8005
병원,17,북구미래아동병원,북구 설죽로 346,개인,250-2500
병원,18,보라안과병원,서구 상무자유로 170,개인,380-5800
병원,19,우리들병원,서구 상무대로 811,개인,610-6000
병원,20,광주열린병원,광산구 송도로 271,개인,610-9000
병원,21,신창사랑병원,광산구 풍영정길 147,개인,960-7500
병원,22,광주보람병원,서구 경열로 118,개인,366-0600
병원,23,첨단우암병원,북구 엠코로 6,우암의료재단,971-0088
병원,24,새미래병원,남구 서동로 18-1,개인,652-4511
병원,25,엔탑이비인후과병원,북구 설죽로 347,개인,574-7585
병원,26,하나병원,광산구 상무대로 306,개인,943-5000
병원,27,중앙아동병원,광산구 목련로 379,개인,960-7000
병원,28,북구우리들병원,북구 동문대로 84,개인,260-8000
병원,29,광주동림병원,서구 하남대로 686,개인,510-6006
병원,30,광주양지병원,북구 우치로422번길 32,개인,576-6800
병원,31,베스트신경과병원,동구 문화전당로 3,개인,232-2175
병원,32,상록병원,광산구 무진대로231번길 30-12,개인,960-3000
병원,33,광주미래병원,북구 두리봉길 59,개인,268-6900
병원,34,우암병원,북구 동문대로248번길 10,우암의료재단,260-2700
병원,35,미즈피아병원,서구 시청로 17,개인,380-2000
병원,36,아이퍼스트아동병원,서구 운천로 227,개인,414-1000
병원,37,문화여성병원,북구 북문대로 22,개인,511-6100
병원,38,하나아동병원,광산구 임방울대로 784,개인,975-3300
병원,39,광산미래아동병원,광산구 임방울대로 162,개인,600-2580
병원,40,더블유 여성병원,광산구 임방울대로 331,개인,616-9000
병원,41,광주소망병원,동구 천변좌로 700,개인,227-7775
병원,42,5튼튼병원,광산구 용아로 234,개인,956-7000
병원,43,밝은안과21병원,서구 무진대로 950,개인,364-9000
병원,44,세계로병원,광산구 장신로 77,개인,450-5000
병원,45,튼튼정형외과병원,북구 서방로 12,개인,513-2222
병원,46,광주굿모닝병원,북구 북문대로 182,개인,250-1000
병원,47,해피뷰삼성병원,동구 남문로 689,개인,519-9246
병원,48,광주21세기병원,광산구 임방울대로 164,개인,958-9077
병원,49,광주에스케이제이병원,북구 갈마로 27,개인,720-9100
병원,50,엠플러스병원,동구 팔문대로 112,개인,225-3000
병원,51,광주OK병원,광산구 풍영로 214,개인,710-7000
병원,52,운암병원,북구 북문대로 25-1,개인,527-0134
병원,53,우리아동병원,서구 풍금로 167,개인,670-7000
병원,54,남광주병원,남구 독립로219번길 140,소망의료재단,650-1000
병원,55,동림허바킴병원,북구 유림로 177,개인,522-4191
병원,56,대성병원,동구 참판로 27,개인,514-7511
병원,57,호남권역재활병원,북구 하서로 590,학교법인 조선대학교,613-9000
병원,58,올리브씨드병원,남구 대남대로 125,올리브의료재단,717-1000
병원,59,모아산부인과병원,남구 백양로 13,개인,670-7700
병원,60,세종병원,"동구 천변우로453, 2층",세종의료재단,233-2285
병원,61,한울병원,서구 시청로 67,개인,383-8275
병원,62,빛고을전남대학교병원,남구 덕남길 80,전남대학교병원,670-9530
병원,63,태영21병원,서구 무진대로 950,개인,362-0075
병원,64,북구하나아동병원,북구 첨단연신로108번길 22,개인,445-3300
병원,65,빛고을여성병원,북구 하서로 395,개인,602-9000
병원,66,코끼리휴병원,서구 운천로 131,개인,651-3636
병원,67,상무로병원,서구 상무누리로 75,가나의료재단,376-8900
요양병원,1,광주요양병원,광산구 임방울대로 816,개인,956-5454
요양병원,2,광주시립제1요양병원,광산구 삼도로 84-3,인광의료재단,949-5200
요양병원,3,송정요양병원,광산구 상무대로 271,가평의료재단,945-6006
